_id,name,propertyType,capacity,price,host.fullname,address.country,address.city,address.street
61ec1a2668179997ebb42b7d,Beautiful 1 Bedroom Apartment,Apartment,2,997,Mai-Britt,Hong Kong,Hong Kong,Sheung Wan, Hong Kong Island, Hong Kong
61ec1a2668179997ebb42b7e,Family Matters | Historic Centre,Apartment,7,70,Tomás,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42b7f,LUXURY! 3BR ,Bathtub, 1min MTR 4-9ppl,Apartment,9,1350,Wilson&Shan,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2668179997ebb42b80,Downtown Exposed Brick Studio,Apartment,2,90,Tyler,Canada,Montreal,Montréal, Québec, Canada
61ec1a2668179997ebb42b81,Vacances de reve à Espinho (Porto),Apartment,6,45,Marie,Portugal,Porto,Espinho, Aveiro, Portugal
61ec1a2668179997ebb42b82,Large well-lit & quiet room in the Plateau,Apartment,3,35,Yannick,Canada,Montreal,Montréal, Québec, Canada
61ec1a2668179997ebb42b83,Your spot in Copacabana,Apartment,6,798,Ana Lúcia,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2668179997ebb42b84,Modern West Kowloon Based Apartment,Apartment,1,502,Govinda,Hong Kong,Hong Kong,Tai Kok Tsui, Kowloon, Hong Kong
61ec1a2668179997ebb42b85,Old Montreal.  ( Rent for at least 12 months),Condominium,2,149,Olga/Andrei,Canada,Montreal,Montreal, QC, Canada
61ec1a2668179997ebb42b86,Merkez'de Ferah BAHÇELİ DAİRE ! Sporsalonu/ 1+1,Serviced apartment,4,121,Irmak,Turkey,Istanbul,İstanbul, İstanbul, Turkey
61ec1a2668179997ebb42b87,2 bedroom Upper east side,Apartment,5,275,Chelsea,United States,New York,New York, NY, United States
61ec1a2668179997ebb42b88,A lovely cozy apartment near HKU,Apartment,2,518,Lucy,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2668179997ebb42b89,Bundeena Garden Studio near beaches,Cabin,2,109,Belinda,Australia,Sydney,Bundeena, NSW, Australia
61ec1a2668179997ebb42b8a,Double Suite, with private bathroom.,Apartment,2,40,Eva,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2668179997ebb42b8b,20% off - Cozy Studio Near Subway with Wifi LT4,Apartment,2,573,Mark,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2668179997ebb42b8c,João´s beach house,Apartment,4,49,João,Portugal,Porto,Leça da Palmeira, Porto, Portugal
61ec1a2668179997ebb42b8d,Newly and comfortable apt,Condominium,2,463,Michelle&May,Hong Kong,Hong Kong,香港, 九龍, Hong Kong
61ec1a2668179997ebb42b8e,great Terrace&lift city center,Apartment,5,58,Patricia,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2668179997ebb42b8f,Double room with private bathroom,Apartment,2,38,Sonia,Spain,Barcelona,Barcelona, CT, Spain
61ec1a2668179997ebb42b90,Nice room with queen sized bed,Apartment,1,30,Jen,Canada,Montreal,Montreal, QC, Canada
61ec1a2668179997ebb42b91,Central apartment in Almada street,Apartment,2,45,Rosa,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42b92,Napili Ridge, Maui ~ J1 ~ Garden View,Apartment,2,132,Daniel & Debra,United States,Maui,Lahaina, HI, United States
61ec1a2668179997ebb42b93,Apart-hotel w/ Wonderful Ocean View - 2 bedrooms!!,Apartment,5,451,Aline,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2668179997ebb42b94,Jardim Botânico Gourmet 2 bdroom,Apartment,6,395,Roberta (Beta) Gatti,Brazil,Rio De Janeiro,Rio de Janeiro, RJ, Brazil
61ec1a2668179997ebb42b95,UWS Brownstone Near Central Park,Apartment,3,212,Chas,United States,New York,New York, NY, United States
61ec1a2668179997ebb42b96,Cozy bedroom Sagrada Familia,Apartment,2,20,Rapha,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2668179997ebb42b97,Near Airport private room, 2 bedroom granny flat**,Guest suite,2,60,Shuang,Australia,Sydney,Arncliffe, NSW, Australia
61ec1a2668179997ebb42b98,Vela Luxury Apartment HUTB-001280,Apartment,4,295,Schwarz,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2668179997ebb42b99,COMFORTABLE & COZY! MAUI BY DAY...RELAX AT NIGHT!!,Apartment,2,110,Ralph,United States,Maui,Wailuku, HI, United States
61ec1a2668179997ebb42b9a,Nice and sunny condo/Outremont,Apartment,4,115,Nicole,Canada,Montreal,Outremont, QC, Canada
61ec1a2668179997ebb42b9b,Midillis 202 (Double Room),Apartment,2,148,Kamuran,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2668179997ebb42b9c,Charming apartment in Santa Teresa,Villa,5,209,Branca,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2668179997ebb42b9d,Green House in  Barra da Tijuca,House,5,701,Patricia,Brazil,Rio De Janeiro,Rio, Rio de Janeiro, Brazil
61ec1a2668179997ebb42b9e,City center private room with bed,Guesthouse,1,181,Yi,Hong Kong,Hong Kong,Hong Kong , 九龍, Hong Kong
61ec1a2668179997ebb42b9f,Nuevo espacioso apartamento en BCN,Apartment,8,320,Dimitry,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2668179997ebb42ba0,OportoBatalha  (by The HOST),Apartment,4,49,OportoBatalha,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42ba1,Beautiful Apt, Tropical Resort, Steps to the Beach,Condominium,4,174,Anke,United States,Maui,Kihei, HI, United States
61ec1a2668179997ebb42ba2,The Porto Concierge - White Martin,Apartment,3,50,Isabel E Fernando,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42ba3,Newly renovated + Explore like local,Apartment,6,997,Wilson,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2668179997ebb42ba4,Trendy Bright Loft in The Plateau,Loft,4,75,Colvin,Canada,Montreal,Montréal, QC, Canada
61ec1a2668179997ebb42ba5,Appartment 5 minutes walk from the beach,Apartment,2,139,Gwennaelle,Australia,Sydney,Bondi Beach, NSW, Australia
61ec1a2668179997ebb42ba6,Mike's House- Hina Room,House,2,95,Rina,United States,Maui,Paia, HI, United States
61ec1a2668179997ebb42ba7,The charming blue suite - Copacabana,Townhouse,2,101,Sergio,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2668179997ebb42ba8,A bedroom far away from home,Apartment,2,45,Lane,United States,New York,Queens, NY, United States
61ec1a2668179997ebb42ba9,Thriving city location, dining hub,Apartment,4,200,Sabrina,Australia,Sydney,Pyrmont, Australia
61ec1a2668179997ebb42baa,Ribeira Smart Flat,Apartment,6,80,Mathieu,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42bab,A GEM IN THE HEART  OF BYZANTINE  ISTANBUL,Apartment,4,385,Chronis,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2668179997ebb42bac,Ranch Abode Loft in Bushwick,Loft,4,99,Shannon,United States,New York,Brooklyn, NY, United States
61ec1a2668179997ebb42bad,Bright room in Spacious house close to Airport,Apartment,2,45,Angela,Australia,Sydney,Monterey, NSW, Australia
61ec1a2668179997ebb42bae,Great location in Barcelona,Apartment,5,31,Marina E Mickael,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2668179997ebb42baf,Quarto de Casal em Ipanema,Apartment,2,149,Gabriela,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2668179997ebb42bb0,Ultra Comfy Flat & Perfect Location,Apartment,2,195,Pelin,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2668179997ebb42bb1,B & B  Room Yoga Garden's Place,House,4,25,Aurora,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42bb2,Cosy rooms close to the metro and the River,Apartment,5,50,Alexia & Denis,Canada,Montreal,Montréal, Québec, Canada
61ec1a2668179997ebb42bb3,BEST REVIEWS*BEST MALLS*SAFE STAY*DIMSUM*CWB*MTR,Apartment,8,1492,Susann,Hong Kong,Hong Kong,Causeway Bay, Hong Kong
61ec1a2668179997ebb42bb4,Wellyet Guest House@Room 2,Apartment,2,267,Natalie,Hong Kong,Hong Kong,Tsim Sha Tsui, Kowloon, Hong Kong
61ec1a2668179997ebb42bb5,Cozy Nest, heart of the Plateau,Apartment,1,34,Lilou,Canada,Montreal,Montreal, QC, Canada
61ec1a2668179997ebb42bb6,Spacious and well located apartment,Apartment,6,60,Andre,Portugal,Porto,Porto, Porto, Portugal
61ec1a2668179997ebb42bb7,Surry Hills Studio - Your Perfect Base in Sydney,Apartment,2,181,Ben,Australia,Sydney,Surry Hills, NSW, Australia
61ec1a2668179997ebb42bb8,* Room Taste of Real İstanbul,Boutique hotel,2,84,Alihan,Turkey,Istanbul,Fatih , İstanbul, Turkey
61ec1a2668179997ebb42bb9,INSTAGRAM HOME *MTR*ELEMENT MALL*NEW TRAIN KOWLOON,Apartment,9,1562,Jessa Marie,Hong Kong,Hong Kong,Kowloon, Hong Kong, Hong Kong
61ec1a2668179997ebb42bba,New 1BD Condo in Napili Ridge, Walk to Beach,Apartment,3,99,Linda-Lee,United States,Maui,Lahaina, HI, United States
61ec1a2668179997ebb42bbb,Small Room w Bathroom Flamengo Rio de Janeiro,Apartment,1,71,Fernanda,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bbc,The Porto Concierge - White Dove,House,6,60,José,Portugal,Porto,Vila Nova de Gaia, Porto, Portugal
61ec1a2768179997ebb42bbd,Studio convenient to CBD, beaches, street parking.,Guest suite,5,45,Leslie,Australia,Sydney,Balgowlah, NSW, Australia
61ec1a2768179997ebb42bbe,Room w private toilet 3 min to MTR!,Condominium,2,447,Joanna,Hong Kong,Hong Kong,Quarry Bay, Hong Kong Island, Hong Kong
61ec1a2768179997ebb42bbf,TPC - Antero Quental Residence - Amalia Apartment,Apartment,4,109,Carlos,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bc0,+Spacious Studio&Kitchenette near Blue Mosque+,Apartment,5,264,Kadirga,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2768179997ebb42bc1,Ideal para famílias!Muita segurança,Apartment,6,131,Augusto,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bc2,Most laid back-quiet place in HK,Apartment,2,220,Felipe,Hong Kong,Hong Kong,Kennedy Town, Hong Kong Island, Hong Kong
61ec1a2768179997ebb42bc3,1+1 (4 PERSON) Flat in Central İstanbul,Apartment,4,475,Mehmet Cihan,Turkey,Istanbul,İstanbul, Istanbul, Turkey
61ec1a2768179997ebb42bc4,Triple room Barcelona Guell park,Condominium,3,40,Núria,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2768179997ebb42bc5,Luxury Style Space: ideal for short or longterm!,Apartment,3,38,Dellasie,United States,New York,Brooklyn , NY, United States
61ec1a2768179997ebb42bc6,Mouzinho 244 Ap4 by RUA Apartments,Apartment,4,60,Manuela,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bc7,causeway bay MTR+Tidy Quad room&YT,Apartment,4,597,Danny,Hong Kong,Hong Kong,铜锣湾, 香港岛, Hong Kong
61ec1a2768179997ebb42bc8,The Garden Studio,Guesthouse,2,129,Cath,Australia,Sydney,Marrickville, NSW, Australia
61ec1a2768179997ebb42bc9,Friendly Apartment, 10m from Manly,Apartment,2,36,Isaac,Australia,Sydney,Fairlight, NSW, Australia
61ec1a2768179997ebb42bca,Nice condo close to the subway,Apartment,4,89,Jason,Canada,Montreal,Montréal, QC, Canada
61ec1a2768179997ebb42bcb,Apartamento en casco antiguo,Apartment,4,55,Luis,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2768179997ebb42bcc,DOUBLE ROOM (1 or 2 people),Apartment,2,27,Nahuel,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2768179997ebb42bcd,Conveniently Located, Sunny Brooklyn Heights!,Apartment,2,150,LuLu,United States,New York,Brooklyn, NY, United States
61ec1a2768179997ebb42bce,Be Happy in Porto,Loft,2,30,Fábio,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bcf,Inner City Spacious Loft- City View,House,2,80,Paul,Australia,Sydney,Redfern, NSW, Australia
61ec1a2768179997ebb42bd0,sunny 2 bedroom close to Bosphorus,Apartment,1,100,Gülder,Turkey,Istanbul,Beşiktaş, İstanbul, Turkey
61ec1a2768179997ebb42bd1,Tamarama Penthouse apartment,Apartment,7,225,Lizzy,Australia,Sydney,Tamarama, NSW, Australia
61ec1a2768179997ebb42bd2,Rent All Apartament (100m²) netx to BRT station,Loft,2,239,Kayanh,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bd3,Minimalist Rooms in BCN, live it.,Loft,4,115,Oscar Jose,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2768179997ebb42bd4,Casa da Porta Amarela,Apartment,5,45,Sissa,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bd5,CHARMING PRACTICAL RELAXING IPANEMA,Apartment,3,280,Christine,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bd6,Charming apartment in Plateau Mont Royal,Apartment,4,75,Emilie,Canada,Montreal,Montréal, Québec, Canada
61ec1a2768179997ebb42bd7,Habitacion Cama Doble  en Vila Olimpica .,Apartment,1,29,Katia Núñez Herrera,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2768179997ebb42bd8,Perfect Williamsburg Summer Haven,Apartment,2,125,Holly,United States,New York,Brooklyn, NY, United States
61ec1a2768179997ebb42bd9,A Casa Alegre é um apartamento T1.,Apartment,2,40,Manuela,Portugal,Porto,Vila do Conde, Porto, Portugal
61ec1a2768179997ebb42bda,MySweetHomePT,Apartment,4,35,Alexandra,Portugal,Porto,Porto, Portugal
61ec1a2768179997ebb42bdb,Cute studio with Sydney Harbour Bridge views!,Apartment,2,100,Millie,Australia,Sydney,North Sydney, NSW, Australia
61ec1a2768179997ebb42bdc,Cozy house at Beyoğlu,Apartment,2,58,Ali,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2768179997ebb42bdd,Ribeira Charming Duplex,House,8,80,Ana&Gonçalo,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bde,King Size Private Bedroom in Surry Hills,House,2,100,Hayley,Australia,Sydney,Surry Hills, NSW, Australia
61ec1a2768179997ebb42bdf,➳ Logement  4 1/2 Rosemont ❤️,Apartment,1,40,Rebekah,Canada,Montreal,Montréal, Québec, Canada
61ec1a2768179997ebb42be0,Casa "Voltaria", o desejo de voltar,Apartment,4,120,Fatima,Portugal,Porto,Vila Nova de Gaia, Porto, Portugal
61ec1a2768179997ebb42be1,Casa S. Miguel 6 - The Yellow House,Townhouse,8,150,Ana,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42be2,Designer's Historical Apartment,Apartment,2,385,Pia,Turkey,Istanbul,Istanbul, Istanbul Province, Turkey
61ec1a2768179997ebb42be3,In Sisli. Walking distance to Taksim,Nişantaşı.,Apartment,1,142,Gokce,Turkey,Istanbul,Şişli, İstanbul, Turkey
61ec1a2768179997ebb42be4,Penthouse with stunning 600 sq ft roof terrace,Apartment,2,1751,Barbara,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2768179997ebb42be5,Appartement lumineux , Terrasse privée sur le toît,Apartment,2,38,Jonathan,Canada,Montreal,Montréal, Québec, Canada
61ec1a2768179997ebb42be6,Au cœur de la Petite Patrie,Apartment,6,115,Zoé,Canada,Montreal,Montréal, QC, Canada
61ec1a2768179997ebb42be7,Charming StanleyBeachFlat w/rooftop,Apartment,4,1303,Marcos,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2768179997ebb42be8,Cozy Queen Guest Room&My,Apartment,2,330,Danny,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2768179997ebb42be9,Renovated Classic Design Studio with Sun Room,Apartment,3,58,Maribel Monzo,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bea,Roof Top Terrace,Loft,4,221,Zenka,Turkey,Istanbul,Cihangir-Beyoglu , İstanbul, Turkey
61ec1a2768179997ebb42beb,SUİTE ROOM 2 or 3 people WİTH TERRACE,Serviced apartment,3,264,Muro,Turkey,Istanbul,Fatih, Istanbul, Turkey
61ec1a2768179997ebb42bec,Charmante chambre - Berri Uqam,Apartment,2,40,Maëlle,Canada,Montreal,Montréal, Québec, Canada
61ec1a2768179997ebb42bed,MODERN DESIGNED STUDIO APARTMENT IN TAKSIM PLACE,Boutique hotel,2,127,Pelin,Turkey,Istanbul,Beyoğlu, Istanbul, Turkey
61ec1a2768179997ebb42bee,VERY LARGE 5 Bedroom Home, free onsite parking,Apartment,10,550,Victoria,Australia,Sydney,McMahons Point, NSW, Australia
61ec1a2768179997ebb42bef,Lovely ap at Leblon beach,Apartment,5,298,Sonia,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bf0,Spacious bedroom with a trundle bed in Botafogo,House,2,317,Ana Rita,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bf1,Copacabana Apartment Posto 6,Apartment,4,119,Ana Valéria,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2768179997ebb42bf2,The Porto Concierge - Bouganvillea Oporto Flat,Apartment,4,65,Edgar,Portugal,Porto,Porto, Porto, Portugal
61ec1a2768179997ebb42bf3,Large Duplex in Midtown East with backyard!,Apartment,7,350,Boris,United States,New York,New York, NY, United States
61ec1a2768179997ebb42bf4,ECONOMIC APARTMENT,Apartment,2,269,Atilla,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2768179997ebb42bf5,2 BR Oceanview - Great Location!,Condominium,5,200,Jennifer,United States,Maui,Kihei, HI, United States
61ec1a2768179997ebb42bf6,Adorable Garden Gingerbread House,Cottage,2,175,Eve,United States,Maui,Makawao, HI, United States
61ec1a2768179997ebb42bf7,enjoy nature in Istanbul,House,4,359,Sanem,Turkey,Istanbul,büyükada, İstanbul, Turkey
